customer_id,recency,frequency,monetary,r_score,f_score,m_score,customer_segment
3070,4,3,203365.12,5,5,5,VIP
2121,1,2,113827.88,5,5,5,VIP
6475,3,2,110331.02,5,5,5,VIP
825,1,3,448021.38,5,5,5,VIP
5078,8,2,158456.63,5,5,5,VIP
6920,5,2,123141.86,5,5,5,VIP
3634,8,2,188535.59,5,5,5,VIP
3823,7,2,197660.24,5,5,5,VIP
9203,2,2,115292.83,5,5,5,VIP
2203,8,3,135148.67,5,5,5,VIP
2629,8,3,198819.59,5,5,5,VIP
4881,2,2,94074.68,5,5,5,VIP
2492,7,2,160427.22,5,5,5,VIP
2384,3,2,210248.87,5,5,5,VIP
8485,7,3,285756.05,5,5,5,VIP
818,2,2,160116.87,5,5,5,VIP
9849,0,2,253516.03,5,5,5,VIP
134,0,3,117855.14,5,5,5,VIP
9016,0,2,148567.82,5,5,5,VIP
5751,2,2,191313.9,5,5,5,VIP
5323,2,2,207403.94,5,5,5,VIP
4541,7,2,98836.88,5,5,5,VIP
266,6,3,169502.86,5,5,5,VIP
4263,3,2,137001.47,5,5,5,VIP
5626,6,2,131519.75,5,5,5,VIP
1151,6,2,86655.28,5,5,5,VIP
7032,2,3,164099.54,5,5,5,VIP
5666,6,2,120016.69,5,5,5,VIP
90,7,2,153556.71,5,5,5,VIP
1077,0,2,119162.18,5,5,5,VIP
642,5,4,195859.04,5,5,5,VIP
2927,1,2,210450.86,5,5,5,VIP
2829,4,2,227682.79,5,5,5,VIP
767,2,3,169474.32,5,5,5,VIP
797,0,2,131467.59,5,5,5,VIP
2978,5,2,123492.3,5,5,5,VIP
4207,7,3,104694.47,5,5,5,VIP
3009,4,2,145618.73,5,5,5,VIP
6100,1,3,107775.72,5,5,5,VIP
1055,2,2,90106.83,5,5,5,VIP
3439,0,2,112919.32,5,5,5,VIP
2671,1,3,206823.5,5,5,5,VIP
1146,6,2,81133.75,5,5,4,Loyal
8915,0,2,85111.94,5,5,4,Loyal
279,7,2,86377.46,5,5,4,Loyal
8505,6,3,85411.04,5,5,4,Loyal
1468,8,2,60049.74,5,5,4,Loyal
2448,8,2,65005.55,5,5,4,Loyal
1730,2,3,76450.64,5,5,4,Loyal
1425,0,2,68509.95,5,5,4,Loyal
945,2,3,77423.82,5,5,4,Loyal
4017,2,3,75418.94,5,5,4,Loyal
3516,4,2,73704.88,5,5,4,Loyal
1254,3,2,68114.93,5,5,4,Loyal
2787,2,2,82414.59,5,5,4,Loyal
6173,4,2,78577.59,5,5,4,Loyal
7781,7,2,74222.79,5,5,4,Loyal
6877,0,2,84234.84,5,5,4,Loyal
3705,6,2,59317.98,5,5,4,Loyal
5559,7,2,86520.18,5,5,4,Loyal
